target,met_target,arm,index_type,sweep_param,sweep_value,refine_k,recall_at_10,recall_at_100,p50_ms,p99_ms,qps,qps_threads,payload_compression,footprint_compression_vs_flat,loaded_bytes,index_files_bytes,chunk_cache_bytes,nominal_payload_bytes,build_seconds,n_rows,scale
0.95,True,hnsw_fp32,HNSW,ef,512,,0.9994,0.998642,5.928750004386529,10.691567402827783,266.222335660666,8,1.0,0.9649218842088285,4303716508,4246966272,0,4096,212.8375885830028,1000000,1m
0.99,False,rabitq,IVF_RABITQ,nprobe,256,,0.74109,0.770663,66.18785449973075,77.50135816022515,25.087256076614025,8,32.0,13.626709953886841,304750762,248000512,0,128,173.63760799999,1000000,1m
0.99,False,ivf_pq_m128,IVF_PQ,nprobe,256,,0.60175,0.663306,15.845895992242731,53.33517299353831,106.41046290458716,8,32.0,12.599787617852723,329588908,272838656,0,128,756.2803788750025,1000000,1m
0.99,False,ivf_pq_m256,IVF_PQ,nprobe,256,,0.81946,0.855116,20.663416500610765,58.64374959361154,51.85259289627353,8,16.0,9.157999175673165,453456062,396705792,0,256,712.8211067079974,1000000,1m
0.99,False,ivf_pq_m512,IVF_PQ,nprobe,256,,0.94396,0.955741,13.511375007510651,19.758559067849994,92.97986016714273,8,8.0,6.00297688947342,691781814,635031552,0,512,2060.7583278749953,1000000,1m
0.99,True,ivf_sq8,IVF_SQ8,nprobe,256,,0.99031,0.990156,23.65058301074896,49.29159907682331,67.72190057399727,8,4.0,3.5068622155921396,1184178330,1127428096,0,1024,183.5208300420054,1000000,1m
0.99,False,rabitq_refine_sq8_k5,IVF_RABITQ,nprobe,256,5.0,0.98117,0.976495,62.74322950048372,76.45112241269086,29.4770780539025,8,3.5555555555555554,3.1369953082850865,1323798678,1267048448,0,1152,191.77251666600932,1000000,1m
0.99,False,rabitq_refine_sq8_k2,IVF_RABITQ,nprobe,256,2.0,0.97861,0.977001,63.557811998180114,73.48566258791834,26.21642565605071,8,3.5555555555555554,3.113269583421891,1333887134,1277136896,0,1152,211.7932622090011,1000000,1m
0.99,False,rabitq_refine_sq8_k1,IVF_RABITQ,nprobe,256,1.0,0.95457,0.972329,69.44272949476726,119.03542706742883,27.811182355557765,8,3.5555555555555554,3.112170586270957,1334358168,1277607936,0,1152,190.85904012499668,1000000,1m
0.99,False,rabitq_refine_sq8_k10,IVF_RABITQ,nprobe,256,10.0,0.98132,0.978006,59.297562489518896,79.05220882996215,28.07565925517185,8,3.5555555555555554,3.0898530065027305,1343996052,1287245824,0,1152,178.84247199998936,1000000,1m
0.99,True,flat_fp32,FLAT,none,0,,1.0,0.999994,56.129228505596984,76.14614058227738,27.82846671806474,8,1.0,1.0,4152750242,0,4096000000,4096,3.6412725419941125,1000000,1m
0.99,True,ivf_flat_fp32,IVF_FLAT,nprobe,128,,0.99346,0.988595,15.056896503665484,31.788722252676948,79.86942334230645,8,1.0,0.9748193336935467,4260020394,4203270144,0,4096,188.14224020800611,1000000,1m
0.99,True,hnsw_fp32,HNSW,ef,512,,0.9994,0.998642,5.928750004386529,10.691567402827783,266.222335660666,8,1.0,0.9649218842088285,4303716508,4246966272,0,4096,212.8375885830028,1000000,1m
